category,funny,lazy,cute,agile,fast,sleek,dumb,smart,prob
man,2,0,1,0,2,1,2,1,0.0001007701681266167
man,2,0,1,0,2,1,2,2,0.0001007701681266167
man,2,0,1,0,2,2,0,0,0.0001007701681266167
man,2,0,1,0,2,2,0,1,0.0001007701681266167
man,2,0,1,0,2,2,0,2,0.0001007701681266167
man,2,0,1,0,2,2,1,0,0.0001007701681266167
man,2,0,1,0,2,2,1,1,0.0001007701681266167
man,2,0,1,0,2,2,1,2,0.0001007701681266167
man,2,0,1,0,2,2,2,0,0.0001007701681266167
man,2,0,1,0,2,2,2,1,0.0001007701681266167
man,2,0,1,0,2,2,2,2,0.0001007701681266167
man,2,0,1,1,0,0,0,0,0.00022468510462019754
man,2,0,1,1,0,0,0,1,0.00022468510462019754
man,2,0,1,1,0,0,0,2,0.00022468510462019754
man,2,0,1,1,0,0,1,0,0.00022468510462019754
man,2,0,1,1,0,0,1,1,0.00022468510462019754
man,2,0,1,1,0,0,1,2,0.00022468510462019754
man,2,0,1,1,0,0,2,0,0.00022468510462019754
man,2,0,1,1,0,0,2,1,0.00022468510462019754
man,2,0,1,1,0,0,2,2,0.00022468510462019754
man,2,0,1,1,0,1,0,0,0.00022468510462019754
man,2,0,1,1,0,1,0,1,0.00022468510462019754
man,2,0,1,1,0,1,0,2,0.00022468510462019754
man,2,0,1,1,0,1,1,0,0.00022468510462019754
man,2,0,1,1,0,1,1,1,0.00022468510462019754
man,2,0,1,1,0,1,1,2,0.00022468510462019754
man,2,0,1,1,0,1,2,0,0.00022468510462019754
man,2,0,1,1,0,1,2,1,0.00022468510462019754
man,2,0,1,1,0,1,2,2,0.00022468510462019754
man,2,0,1,1,0,2,0,0,0.00022468510462019754
man,2,0,1,1,0,2,0,1,0.00022468510462019754
man,2,0,1,1,0,2,0,2,0.00022468510462019754
man,2,0,1,1,0,2,1,0,0.00022468510462019754
man,2,0,1,1,0,2,1,1,0.00022468510462019754
man,2,0,1,1,0,2,1,2,0.00022468510462019754
man,2,0,1,1,0,2,2,0,0.00022468510462019754
man,2,0,1,1,0,2,2,1,0.00022468510462019754
man,2,0,1,1,0,2,2,2,0.00022468510462019754
man,2,0,1,1,1,0,0,0,0.00018729624519756198
man,2,0,1,1,1,0,0,1,0.00018729624519756198
man,2,0,1,1,1,0,0,2,0.00018729624519756198
man,2,0,1,1,1,0,1,0,0.00018729624519756198
man,2,0,1,1,1,0,1,1,0.00018729624519756198
man,2,0,1,1,1,0,1,2,0.00018729624519756198
man,2,0,1,1,1,0,2,0,0.00018729624519756198
man,2,0,1,1,1,0,2,1,0.00018729624519756198
man,2,0,1,1,1,0,2,2,0.00018729624519756198
man,2,0,1,1,1,1,0,0,0.00018729624519756198
man,2,0,1,1,1,1,0,1,0.00018729624519756198
man,2,0,1,1,1,1,0,2,0.00018729624519756198
man,2,0,1,1,1,1,1,0,0.00018729624519756198
man,2,0,1,1,1,1,1,1,0.00018729624519756198
man,2,0,1,1,1,1,1,2,0.00018729624519756198
man,2,0,1,1,1,1,2,0,0.00018729624519756198
man,2,0,1,1,1,1,2,1,0.00018729624519756198
man,2,0,1,1,1,1,2,2,0.00018729624519756198
man,2,0,1,1,1,2,0,0,0.00018729624519756198
man,2,0,1,1,1,2,0,1,0.00018729624519756198
man,2,0,1,1,1,2,0,2,0.00018729624519756198
man,2,0,1,1,1,2,1,0,0.00018729624519756198
man,2,0,1,1,1,2,1,1,0.00018729624519756198
man,2,0,1,1,1,2,1,2,0.00018729624519756198
man,2,0,1,1,1,2,2,0,0.00018729624519756198
man,2,0,1,1,1,2,2,1,0.00018729624519756198
man,2,0,1,1,1,2,2,2,0.00018729624519756198
man,2,0,1,1,2,0,0,0,0.0003103444061709082
man,2,0,1,1,2,0,0,1,0.0003103444061709082
man,2,0,1,1,2,0,0,2,0.0003103444061709082
man,2,0,1,1,2,0,1,0,0.0003103444061709082
man,2,0,1,1,2,0,1,1,0.0003103444061709082
man,2,0,1,1,2,0,1,2,0.0003103444061709082
man,2,0,1,1,2,0,2,0,0.0003103444061709082
man,2,0,1,1,2,0,2,1,0.0003103444061709082
man,2,0,1,1,2,0,2,2,0.0003103444061709082
man,2,0,1,1,2,1,0,0,0.0003103444061709082
man,2,0,1,1,2,1,0,1,0.0003103444061709082
man,2,0,1,1,2,1,0,2,0.0003103444061709082
man,2,0,1,1,2,1,1,0,0.0003103444061709082
man,2,0,1,1,2,1,1,1,0.0003103444061709082
man,2,0,1,1,2,1,1,2,0.0003103444061709082
man,2,0,1,1,2,1,2,0,0.0003103444061709082
man,2,0,1,1,2,1,2,1,0.0003103444061709082
man,2,0,1,1,2,1,2,2,0.0003103444061709082
man,2,0,1,1,2,2,0,0,0.0003103444061709082
man,2,0,1,1,2,2,0,1,0.0003103444061709082
man,2,0,1,1,2,2,0,2,0.0003103444061709082
man,2,0,1,1,2,2,1,0,0.0003103444061709082
man,2,0,1,1,2,2,1,1,0.0003103444061709082
man,2,0,1,1,2,2,1,2,0.0003103444061709082
man,2,0,1,1,2,2,2,0,0.0003103444061709082
man,2,0,1,1,2,2,2,1,0.0003103444061709082
man,2,0,1,1,2,2,2,2,0.0003103444061709082
man,2,0,1,2,0,0,0,0,0.00012955358081745535
man,2,0,1,2,0,0,0,1,0.00012955358081745535
man,2,0,1,2,0,0,0,2,0.00012955358081745535
man,2,0,1,2,0,0,1,0,0.00012955358081745535
man,2,0,1,2,0,0,1,1,0.00012955358081745535
man,2,0,1,2,0,0,1,2,0.00012955358081745535
man,2,0,1,2,0,0,2,0,0.00012955358081745535
man,2,0,1,2,0,0,2,1,0.00012955358081745535
man,2,0,1,2,0,0,2,2,0.00012955358081745535
man,2,0,1,2,0,1,0,0,0.00012955358081745535
man,2,0,1,2,0,1,0,1,0.00012955358081745535
man,2,0,1,2,0,1,0,2,0.00012955358081745535
man,2,0,1,2,0,1,1,0,0.00012955358081745535
man,2,0,1,2,0,1,1,1,0.00012955358081745535
man,2,0,1,2,0,1,1,2,0.00012955358081745535
man,2,0,1,2,0,1,2,0,0.00012955358081745535
man,2,0,1,2,0,1,2,1,0.00012955358081745535
man,2,0,1,2,0,1,2,2,0.00012955358081745535
man,2,0,1,2,0,2,0,0,0.00012955358081745535
man,2,0,1,2,0,2,0,1,0.00012955358081745535
man,2,0,1,2,0,2,0,2,0.00012955358081745535
man,2,0,1,2,0,2,1,0,0.00012955358081745535
man,2,0,1,2,0,2,1,1,0.00012955358081745535
man,2,0,1,2,0,2,1,2,0.00012955358081745535
man,2,0,1,2,0,2,2,0,0.00012955358081745535
man,2,0,1,2,0,2,2,1,0.00012955358081745535
man,2,0,1,2,0,2,2,2,0.00012955358081745535
man,2,0,1,2,1,0,0,0,0.0001079873875763524
man,2,0,1,2,1,0,0,1,0.0001079873875763524
man,2,0,1,2,1,0,0,2,0.0001079873875763524
man,2,0,1,2,1,0,1,0,0.0001079873875763524
man,2,0,1,2,1,0,1,1,0.0001079873875763524
man,2,0,1,2,1,0,1,2,0.0001079873875763524
man,2,0,1,2,1,0,2,0,0.0001079873875763524
man,2,0,1,2,1,0,2,1,0.0001079873875763524
man,2,0,1,2,1,0,2,2,0.0001079873875763524
man,2,0,1,2,1,1,0,0,0.0001079873875763524
man,2,0,1,2,1,1,0,1,0.0001079873875763524
man,2,0,1,2,1,1,0,2,0.0001079873875763524
man,2,0,1,2,1,1,1,0,0.0001079873875763524
man,2,0,1,2,1,1,1,1,0.0001079873875763524
man,2,0,1,2,1,1,1,2,0.0001079873875763524
man,2,0,1,2,1,1,2,0,0.0001079873875763524
man,2,0,1,2,1,1,2,1,0.0001079873875763524
man,2,0,1,2,1,1,2,2,0.0001079873875763524
man,2,0,1,2,1,2,0,0,0.0001079873875763524
man,2,0,1,2,1,2,0,1,0.0001079873875763524
man,2,0,1,2,1,2,0,2,0.0001079873875763524
man,2,0,1,2,1,2,1,0,0.0001079873875763524
man,2,0,1,2,1,2,1,1,0.0001079873875763524
man,2,0,1,2,1,2,1,2,0.0001079873875763524
man,2,0,1,2,1,2,2,0,0.0001079873875763524
man,2,0,1,2,1,2,2,1,0.0001079873875763524
man,2,0,1,2,1,2,2,2,0.0001079873875763524
man,2,0,1,2,2,0,0,0,0.0001626754591200618
man,2,0,1,2,2,0,0,1,0.0001626754591200618
man,2,0,1,2,2,0,0,2,0.0001626754591200618
man,2,0,1,2,2,0,1,0,0.0001626754591200618
man,2,0,1,2,2,0,1,1,0.0001626754591200618
man,2,0,1,2,2,0,1,2,0.0001626754591200618
man,2,0,1,2,2,0,2,0,0.0001626754591200618
man,2,0,1,2,2,0,2,1,0.0001626754591200618
man,2,0,1,2,2,0,2,2,0.0001626754591200618
man,2,0,1,2,2,1,0,0,0.0001626754591200618
man,2,0,1,2,2,1,0,1,0.0001626754591200618
man,2,0,1,2,2,1,0,2,0.0001626754591200618
man,2,0,1,2,2,1,1,0,0.0001626754591200618
man,2,0,1,2,2,1,1,1,0.0001626754591200618
man,2,0,1,2,2,1,1,2,0.0001626754591200618
man,2,0,1,2,2,1,2,0,0.0001626754591200618
man,2,0,1,2,2,1,2,1,0.0001626754591200618
man,2,0,1,2,2,1,2,2,0.0001626754591200618
man,2,0,1,2,2,2,0,0,0.0001626754591200618
man,2,0,1,2,2,2,0,1,0.0001626754591200618
man,2,0,1,2,2,2,0,2,0.0001626754591200618
man,2,0,1,2,2,2,1,0,0.0001626754591200618
man,2,0,1,2,2,2,1,1,0.0001626754591200618
man,2,0,1,2,2,2,1,2,0.0001626754591200618
man,2,0,1,2,2,2,2,0,0.0001626754591200618
man,2,0,1,2,2,2,2,1,0.0001626754591200618
man,2,0,1,2,2,2,2,2,0.0001626754591200618
man,2,0,2,0,0,0,0,0,0.0000716814741569759
man,2,0,2,0,0,0,0,1,0.0000716814741569759
man,2,0,2,0,0,0,0,2,0.0000716814741569759
man,2,0,2,0,0,0,1,0,0.0000716814741569759
man,2,0,2,0,0,0,1,1,0.0000716814741569759
man,2,0,2,0,0,0,1,2,0.0000716814741569759
man,2,0,2,0,0,0,2,0,0.0000716814741569759
man,2,0,2,0,0,0,2,1,0.0000716814741569759
man,2,0,2,0,0,0,2,2,0.0000716814741569759
man,2,0,2,0,0,1,0,0,0.0000716814741569759
man,2,0,2,0,0,1,0,1,0.0000716814741569759
man,2,0,2,0,0,1,0,2,0.0000716814741569759
man,2,0,2,0,0,1,1,0,0.0000716814741569759
man,2,0,2,0,0,1,1,1,0.0000716814741569759
man,2,0,2,0,0,1,1,2,0.0000716814741569759
man,2,0,2,0,0,1,2,0,0.0000716814741569759
man,2,0,2,0,0,1,2,1,0.0000716814741569759
man,2,0,2,0,0,1,2,2,0.0000716814741569759
man,2,0,2,0,0,2,0,0,0.0000716814741569759
man,2,0,2,0,0,2,0,1,0.0000716814741569759
man,2,0,2,0,0,2,0,2,0.0000716814741569759
man,2,0,2,0,0,2,1,0,0.0000716814741569759
man,2,0,2,0,0,2,1,1,0.0000716814741569759
man,2,0,2,0,0,2,1,2,0.0000716814741569759
man,2,0,2,0,0,2,2,0,0.0000716814741569759
man,2,0,2,0,0,2,2,1,0.0000716814741569759
man,2,0,2,0,0,2,2,2,0.0000716814741569759
man,2,0,2,0,1,0,0,0,0.0000597541144688346
man,2,0,2,0,1,0,0,1,0.0000597541144688346
man,2,0,2,0,1,0,0,2,0.0000597541144688346
man,2,0,2,0,1,0,1,0,0.0000597541144688346
man,2,0,2,0,1,0,1,1,0.0000597541144688346
man,2,0,2,0,1,0,1,2,0.0000597541144688346
man,2,0,2,0,1,0,2,0,0.0000597541144688346
man,2,0,2,0,1,0,2,1,0.0000597541144688346
man,2,0,2,0,1,0,2,2,0.0000597541144688346
man,2,0,2,0,1,1,0,0,0.0000597541144688346
man,2,0,2,0,1,1,0,1,0.0000597541144688346
man,2,0,2,0,1,1,0,2,0.0000597541144688346
man,2,0,2,0,1,1,1,0,0.0000597541144688346
man,2,0,2,0,1,1,1,1,0.0000597541144688346
man,2,0,2,0,1,1,1,2,0.0000597541144688346
man,2,0,2,0,1,1,2,0,0.0000597541144688346
man,2,0,2,0,1,1,2,1,0.0000597541144688346
man,2,0,2,0,1,1,2,2,0.0000597541144688346
man,2,0,2,0,1,2,0,0,0.0000597541144688346
man,2,0,2,0,1,2,0,1,0.0000597541144688346
man,2,0,2,0,1,2,0,2,0.0000597541144688346
man,2,0,2,0,1,2,1,0,0.0000597541144688346
man,2,0,2,0,1,2,1,1,0.0000597541144688346
man,2,0,2,0,1,2,1,2,0.0000597541144688346
man,2,0,2,0,1,2,2,0,0.0000597541144688346
man,2,0,2,0,1,2,2,1,0.0000597541144688346
man,2,0,2,0,1,2,2,2,0.0000597541144688346
man,2,0,2,0,2,0,0,0,0.0001007701681266167
man,2,0,2,0,2,0,0,1,0.0001007701681266167
man,2,0,2,0,2,0,0,2,0.0001007701681266167
man,2,0,2,0,2,0,1,0,0.0001007701681266167
man,2,0,2,0,2,0,1,1,0.0001007701681266167
man,2,0,2,0,2,0,1,2,0.0001007701681266167
man,2,0,2,0,2,0,2,0,0.0001007701681266167
man,2,0,2,0,2,0,2,1,0.0001007701681266167
man,2,0,2,0,2,0,2,2,0.0001007701681266167
man,2,0,2,0,2,1,0,0,0.0001007701681266167
man,2,0,2,0,2,1,0,1,0.0001007701681266167
man,2,0,2,0,2,1,0,2,0.0001007701681266167
man,2,0,2,0,2,1,1,0,0.0001007701681266167
man,2,0,2,0,2,1,1,1,0.0001007701681266167
man,2,0,2,0,2,1,1,2,0.0001007701681266167
man,2,0,2,0,2,1,2,0,0.0001007701681266167
man,2,0,2,0,2,1,2,1,0.0001007701681266167
man,2,0,2,0,2,1,2,2,0.0001007701681266167
man,2,0,2,0,2,2,0,0,0.0001007701681266167
man,2,0,2,0,2,2,0,1,0.0001007701681266167
man,2,0,2,0,2,2,0,2,0.0001007701681266167
man,2,0,2,0,2,2,1,0,0.0001007701681266167
man,2,0,2,0,2,2,1,1,0.0001007701681266167
man,2,0,2,0,2,2,1,2,0.0001007701681266167
man,2,0,2,0,2,2,2,0,0.0001007701681266167
man,2,0,2,0,2,2,2,1,0.0001007701681266167
man,2,0,2,0,2,2,2,2,0.0001007701681266167
man,2,0,2,1,0,0,0,0,0.00022468510462019754
man,2,0,2,1,0,0,0,1,0.00022468510462019754
man,2,0,2,1,0,0,0,2,0.00022468510462019754
man,2,0,2,1,0,0,1,0,0.00022468510462019754
man,2,0,2,1,0,0,1,1,0.00022468510462019754
man,2,0,2,1,0,0,1,2,0.00022468510462019754
man,2,0,2,1,0,0,2,0,0.00022468510462019754
man,2,0,2,1,0,0,2,1,0.00022468510462019754
man,2,0,2,1,0,0,2,2,0.00022468510462019754
man,2,0,2,1,0,1,0,0,0.00022468510462019754
man,2,0,2,1,0,1,0,1,0.00022468510462019754
man,2,0,2,1,0,1,0,2,0.00022468510462019754
man,2,0,2,1,0,1,1,0,0.00022468510462019754
man,2,0,2,1,0,1,1,1,0.00022468510462019754
man,2,0,2,1,0,1,1,2,0.00022468510462019754
man,2,0,2,1,0,1,2,0,0.00022468510462019754
man,2,0,2,1,0,1,2,1,0.00022468510462019754
man,2,0,2,1,0,1,2,2,0.00022468510462019754
man,2,0,2,1,0,2,0,0,0.00022468510462019754
man,2,0,2,1,0,2,0,1,0.00022468510462019754
man,2,0,2,1,0,2,0,2,0.00022468510462019754
man,2,0,2,1,0,2,1,0,0.00022468510462019754
man,2,0,2,1,0,2,1,1,0.00022468510462019754
man,2,0,2,1,0,2,1,2,0.00022468510462019754
man,2,0,2,1,0,2,2,0,0.00022468510462019754
man,2,0,2,1,0,2,2,1,0.00022468510462019754
man,2,0,2,1,0,2,2,2,0.00022468510462019754
man,2,0,2,1,1,0,0,0,0.00018729624519756198
man,2,0,2,1,1,0,0,1,0.00018729624519756198
man,2,0,2,1,1,0,0,2,0.00018729624519756198
man,2,0,2,1,1,0,1,0,0.00018729624519756198
man,2,0,2,1,1,0,1,1,0.00018729624519756198
man,2,0,2,1,1,0,1,2,0.00018729624519756198
man,2,0,2,1,1,0,2,0,0.00018729624519756198
man,2,0,2,1,1,0,2,1,0.00018729624519756198
man,2,0,2,1,1,0,2,2,0.00018729624519756198
man,2,0,2,1,1,1,0,0,0.00018729624519756198
man,2,0,2,1,1,1,0,1,0.00018729624519756198
man,2,0,2,1,1,1,0,2,0.00018729624519756198
man,2,0,2,1,1,1,1,0,0.00018729624519756198
man,2,0,2,1,1,1,1,1,0.00018729624519756198
man,2,0,2,1,1,1,1,2,0.00018729624519756198
man,2,0,2,1,1,1,2,0,0.00018729624519756198
man,2,0,2,1,1,1,2,1,0.00018729624519756198
man,2,0,2,1,1,1,2,2,0.00018729624519756198
man,2,0,2,1,1,2,0,0,0.00018729624519756198
man,2,0,2,1,1,2,0,1,0.00018729624519756198
man,2,0,2,1,1,2,0,2,0.00018729624519756198
man,2,0,2,1,1,2,1,0,0.00018729624519756198
man,2,0,2,1,1,2,1,1,0.00018729624519756198
man,2,0,2,1,1,2,1,2,0.00018729624519756198
man,2,0,2,1,1,2,2,0,0.00018729624519756198
man,2,0,2,1,1,2,2,1,0.00018729624519756198
man,2,0,2,1,1,2,2,2,0.00018729624519756198
man,2,0,2,1,2,0,0,0,0.0003103444061709082
man,2,0,2,1,2,0,0,1,0.0003103444061709082
man,2,0,2,1,2,0,0,2,0.0003103444061709082
man,2,0,2,1,2,0,1,0,0.0003103444061709082
man,2,0,2,1,2,0,1,1,0.0003103444061709082
man,2,0,2,1,2,0,1,2,0.0003103444061709082
man,2,0,2,1,2,0,2,0,0.0003103444061709082
man,2,0,2,1,2,0,2,1,0.0003103444061709082
man,2,0,2,1,2,0,2,2,0.0003103444061709082
man,2,0,2,1,2,1,0,0,0.0003103444061709082
man,2,0,2,1,2,1,0,1,0.0003103444061709082
man,2,0,2,1,2,1,0,2,0.0003103444061709082
man,2,0,2,1,2,1,1,0,0.0003103444061709082
man,2,0,2,1,2,1,1,1,0.0003103444061709082
man,2,0,2,1,2,1,1,2,0.0003103444061709082
man,2,0,2,1,2,1,2,0,0.0003103444061709082
man,2,0,2,1,2,1,2,1,0.0003103444061709082
man,2,0,2,1,2,1,2,2,0.0003103444061709082
man,2,0,2,1,2,2,0,0,0.0003103444061709082
man,2,0,2,1,2,2,0,1,0.0003103444061709082
man,2,0,2,1,2,2,0,2,0.0003103444061709082
man,2,0,2,1,2,2,1,0,0.0003103444061709082
man,2,0,2,1,2,2,1,1,0.0003103444061709082
man,2,0,2,1,2,2,1,2,0.0003103444061709082
man,2,0,2,1,2,2,2,0,0.0003103444061709082
man,2,0,2,1,2,2,2,1,0.0003103444061709082
man,2,0,2,1,2,2,2,2,0.0003103444061709082
man,2,0,2,2,0,0,0,0,0.00012955358081745535
man,2,0,2,2,0,0,0,1,0.00012955358081745535
man,2,0,2,2,0,0,0,2,0.00012955358081745535
man,2,0,2,2,0,0,1,0,0.00012955358081745535
man,2,0,2,2,0,0,1,1,0.00012955358081745535
man,2,0,2,2,0,0,1,2,0.00012955358081745535
man,2,0,2,2,0,0,2,0,0.00012955358081745535
man,2,0,2,2,0,0,2,1,0.00012955358081745535
man,2,0,2,2,0,0,2,2,0.00012955358081745535
man,2,0,2,2,0,1,0,0,0.00012955358081745535
man,2,0,2,2,0,1,0,1,0.00012955358081745535
man,2,0,2,2,0,1,0,2,0.00012955358081745535
man,2,0,2,2,0,1,1,0,0.00012955358081745535
man,2,0,2,2,0,1,1,1,0.00012955358081745535
man,2,0,2,2,0,1,1,2,0.00012955358081745535
man,2,0,2,2,0,1,2,0,0.00012955358081745535
man,2,0,2,2,0,1,2,1,0.00012955358081745535
man,2,0,2,2,0,1,2,2,0.00012955358081745535
man,2,0,2,2,0,2,0,0,0.00012955358081745535
man,2,0,2,2,0,2,0,1,0.00012955358081745535
man,2,0,2,2,0,2,0,2,0.00012955358081745535
man,2,0,2,2,0,2,1,0,0.00012955358081745535
man,2,0,2,2,0,2,1,1,0.00012955358081745535
man,2,0,2,2,0,2,1,2,0.00012955358081745535
man,2,0,2,2,0,2,2,0,0.00012955358081745535
man,2,0,2,2,0,2,2,1,0.00012955358081745535
man,2,0,2,2,0,2,2,2,0.00012955358081745535
man,2,0,2,2,1,0,0,0,0.0001079873875763524
man,2,0,2,2,1,0,0,1,0.0001079873875763524
man,2,0,2,2,1,0,0,2,0.0001079873875763524
man,2,0,2,2,1,0,1,0,0.0001079873875763524
man,2,0,2,2,1,0,1,1,0.0001079873875763524
man,2,0,2,2,1,0,1,2,0.0001079873875763524
man,2,0,2,2,1,0,2,0,0.0001079873875763524
man,2,0,2,2,1,0,2,1,0.0001079873875763524
man,2,0,2,2,1,0,2,2,0.0001079873875763524
man,2,0,2,2,1,1,0,0,0.0001079873875763524
man,2,0,2,2,1,1,0,1,0.0001079873875763524
man,2,0,2,2,1,1,0,2,0.0001079873875763524
man,2,0,2,2,1,1,1,0,0.0001079873875763524
man,2,0,2,2,1,1,1,1,0.0001079873875763524
man,2,0,2,2,1,1,1,2,0.0001079873875763524
man,2,0,2,2,1,1,2,0,0.0001079873875763524
man,2,0,2,2,1,1,2,1,0.0001079873875763524
man,2,0,2,2,1,1,2,2,0.0001079873875763524
man,2,0,2,2,1,2,0,0,0.0001079873875763524
man,2,0,2,2,1,2,0,1,0.0001079873875763524
man,2,0,2,2,1,2,0,2,0.0001079873875763524
man,2,0,2,2,1,2,1,0,0.0001079873875763524
man,2,0,2,2,1,2,1,1,0.0001079873875763524
man,2,0,2,2,1,2,1,2,0.0001079873875763524
man,2,0,2,2,1,2,2,0,0.0001079873875763524
man,2,0,2,2,1,2,2,1,0.0001079873875763524
man,2,0,2,2,1,2,2,2,0.0001079873875763524
man,2,0,2,2,2,0,0,0,0.0001626754591200618
man,2,0,2,2,2,0,0,1,0.0001626754591200618
man,2,0,2,2,2,0,0,2,0.0001626754591200618
man,2,0,2,2,2,0,1,0,0.0001626754591200618
man,2,0,2,2,2,0,1,1,0.0001626754591200618
man,2,0,2,2,2,0,1,2,0.0001626754591200618
man,2,0,2,2,2,0,2,0,0.0001626754591200618
man,2,0,2,2,2,0,2,1,0.0001626754591200618
man,2,0,2,2,2,0,2,2,0.0001626754591200618
man,2,0,2,2,2,1,0,0,0.0001626754591200618
man,2,0,2,2,2,1,0,1,0.0001626754591200618
man,2,0,2,2,2,1,0,2,0.0001626754591200618
man,2,0,2,2,2,1,1,0,0.0001626754591200618
man,2,0,2,2,2,1,1,1,0.0001626754591200618
man,2,0,2,2,2,1,1,2,0.0001626754591200618
man,2,0,2,2,2,1,2,0,0.0001626754591200618
man,2,0,2,2,2,1,2,1,0.0001626754591200618
man,2,0,2,2,2,1,2,2,0.0001626754591200618
man,2,0,2,2,2,2,0,0,0.0001626754591200618
man,2,0,2,2,2,2,0,1,0.0001626754591200618
man,2,0,2,2,2,2,0,2,0.0001626754591200618
man,2,0,2,2,2,2,1,0,0.0001626754591200618
man,2,0,2,2,2,2,1,1,0.0001626754591200618
man,2,0,2,2,2,2,1,2,0.0001626754591200618
man,2,0,2,2,2,2,2,0,0.0001626754591200618
man,2,0,2,2,2,2,2,1,0.0001626754591200618
man,2,0,2,2,2,2,2,2,0.0001626754591200618
man,2,1,0,0,0,0,0,0,0.0000716814741569759
man,2,1,0,0,0,0,0,1,0.0000716814741569759
man,2,1,0,0,0,0,0,2,0.0000716814741569759
man,2,1,0,0,0,0,1,0,0.0000716814741569759
man,2,1,0,0,0,0,1,1,0.0000716814741569759
man,2,1,0,0,0,0,1,2,0.0000716814741569759
man,2,1,0,0,0,0,2,0,0.0000716814741569759
man,2,1,0,0,0,0,2,1,0.0000716814741569759
man,2,1,0,0,0,0,2,2,0.0000716814741569759
man,2,1,0,0,0,1,0,0,0.0000716814741569759
man,2,1,0,0,0,1,0,1,0.0000716814741569759
man,2,1,0,0,0,1,0,2,0.0000716814741569759
man,2,1,0,0,0,1,1,0,0.0000716814741569759
man,2,1,0,0,0,1,1,1,0.0000716814741569759
man,2,1,0,0,0,1,1,2,0.0000716814741569759
man,2,1,0,0,0,1,2,0,0.0000716814741569759
man,2,1,0,0,0,1,2,1,0.0000716814741569759
man,2,1,0,0,0,1,2,2,0.0000716814741569759
man,2,1,0,0,0,2,0,0,0.0000716814741569759
man,2,1,0,0,0,2,0,1,0.0000716814741569759
man,2,1,0,0,0,2,0,2,0.0000716814741569759
man,2,1,0,0,0,2,1,0,0.0000716814741569759
man,2,1,0,0,0,2,1,1,0.0000716814741569759
man,2,1,0,0,0,2,1,2,0.0000716814741569759
man,2,1,0,0,0,2,2,0,0.0000716814741569759
man,2,1,0,0,0,2,2,1,0.0000716814741569759
man,2,1,0,0,0,2,2,2,0.0000716814741569759
man,2,1,0,0,1,0,0,0,0.0000597541144688346
man,2,1,0,0,1,0,0,1,0.0000597541144688346
man,2,1,0,0,1,0,0,2,0.0000597541144688346
man,2,1,0,0,1,0,1,0,0.0000597541144688346
man,2,1,0,0,1,0,1,1,0.0000597541144688346
man,2,1,0,0,1,0,1,2,0.0000597541144688346
man,2,1,0,0,1,0,2,0,0.0000597541144688346
man,2,1,0,0,1,0,2,1,0.0000597541144688346
man,2,1,0,0,1,0,2,2,0.0000597541144688346
man,2,1,0,0,1,1,0,0,0.0000597541144688346
man,2,1,0,0,1,1,0,1,0.0000597541144688346
man,2,1,0,0,1,1,0,2,0.0000597541144688346
man,2,1,0,0,1,1,1,0,0.0000597541144688346
man,2,1,0,0,1,1,1,1,0.0000597541144688346
man,2,1,0,0,1,1,1,2,0.0000597541144688346
man,2,1,0,0,1,1,2,0,0.0000597541144688346
man,2,1,0,0,1,1,2,1,0.0000597541144688346
man,2,1,0,0,1,1,2,2,0.0000597541144688346
man,2,1,0,0,1,2,0,0,0.0000597541144688346
man,2,1,0,0,1,2,0,1,0.0000597541144688346
man,2,1,0,0,1,2,0,2,0.0000597541144688346
man,2,1,0,0,1,2,1,0,0.0000597541144688346
man,2,1,0,0,1,2,1,1,0.0000597541144688346
man,2,1,0,0,1,2,1,2,0.0000597541144688346
man,2,1,0,0,1,2,2,0,0.0000597541144688346
man,2,1,0,0,1,2,2,1,0.0000597541144688346
man,2,1,0,0,1,2,2,2,0.0000597541144688346
man,2,1,0,0,2,0,0,0,0.0001007701681266167
man,2,1,0,0,2,0,0,1,0.0001007701681266167
man,2,1,0,0,2,0,0,2,0.0001007701681266167
man,2,1,0,0,2,0,1,0,0.0001007701681266167
man,2,1,0,0,2,0,1,1,0.0001007701681266167
man,2,1,0,0,2,0,1,2,0.0001007701681266167
man,2,1,0,0,2,0,2,0,0.0001007701681266167
man,2,1,0,0,2,0,2,1,0.0001007701681266167
man,2,1,0,0,2,0,2,2,0.0001007701681266167
man,2,1,0,0,2,1,0,0,0.0001007701681266167
man,2,1,0,0,2,1,0,1,0.0001007701681266167
man,2,1,0,0,2,1,0,2,0.0001007701681266167
man,2,1,0,0,2,1,1,0,0.0001007701681266167
man,2,1,0,0,2,1,1,1,0.0001007701681266167
man,2,1,0,0,2,1,1,2,0.0001007701681266167
man,2,1,0,0,2,1,2,0,0.0001007701681266167
man,2,1,0,0,2,1,2,1,0.0001007701681266167
man,2,1,0,0,2,1,2,2,0.0001007701681266167
man,2,1,0,0,2,2,0,0,0.0001007701681266167
man,2,1,0,0,2,2,0,1,0.0001007701681266167
man,2,1,0,0,2,2,0,2,0.0001007701681266167
man,2,1,0,0,2,2,1,0,0.0001007701681266167
man,2,1,0,0,2,2,1,1,0.0001007701681266167
man,2,1,0,0,2,2,1,2,0.0001007701681266167
man,2,1,0,0,2,2,2,0,0.0001007701681266167
man,2,1,0,0,2,2,2,1,0.0001007701681266167
man,2,1,0,0,2,2,2,2,0.0001007701681266167
man,2,1,0,1,0,0,0,0,0.00022468510462019754
