workerid,trial_type,animalID,feature,animal,alternative,response,language,enjoyment,gender,age,comments,asses,education,OS,screenH,screenW,Browser,hitid,hittypeid,title,description,keywords,reward,creationtime,assignments,numavailable,numpending,numcomplete,hitstatus,reviewstatus,annotation,assignmentduration,autoapprovaldelay,hitlifetime,viewhit,assignmentid,workerid,assignmentstatus,autoapprovaltime,assignmentaccepttime,assignmentsubmittime,assignmentapprovaltime,assignmentrejecttime,deadline,feedback,reject,Answer.catch_trials,Answer.condition,Answer.time_in_minutes
10,multi_slider,1,small,ant,hyena,0.29,English,1,Male,33,,Yes,1,Windows,1024,1280,Firefox,37OPIVELUU45G53HIM08T5JNUUNHAA,3VL3OSLWYGZFCC4PWPUDIK69C4OG1G,Fun psychology experiment about language and people,Read descriptions about different people and answer questions about them. This experiment should take around 6-8 minutes.,language research stanford fun cognitive science university psychology,$0.60,Thu May 07 10:32:52 PDT 2015,20,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 06 10:32:52 PDT 2015,http://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUU45G53HIM08T5JNUUNHAA,3WEV0KO0OMTVR5I24S8AC4TIKP7SDL,10,Submitted,Fri May 08 03:31:07 PDT 2015,Thu May 07 10:34:51 PDT 2015,Thu May 07 10:51:07 PDT 2015,,,,,,[],"""condition 2""",10.510833333333334
10,multi_slider,1,small,ant,bird,1,English,1,Male,33,,Yes,1,Windows,1024,1280,Firefox,37OPIVELUU45G53HIM08T5JNUUNHAA,3VL3OSLWYGZFCC4PWPUDIK69C4OG1G,Fun psychology experiment about language and people,Read descriptions about different people and answer questions about them. This experiment should take around 6-8 minutes.,language research stanford fun cognitive science university psychology,$0.60,Thu May 07 10:32:52 PDT 2015,20,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 06 10:32:52 PDT 2015,http://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUU45G53HIM08T5JNUUNHAA,3WEV0KO0OMTVR5I24S8AC4TIKP7SDL,10,Submitted,Fri May 08 03:31:07 PDT 2015,Thu May 07 10:34:51 PDT 2015,Thu May 07 10:51:07 PDT 2015,,,,,,[],"""condition 2""",10.510833333333334
10,multi_slider,1,small,ant,bee,1,English,1,Male,33,,Yes,1,Windows,1024,1280,Firefox,37OPIVELUU45G53HIM08T5JNUUNHAA,3VL3OSLWYGZFCC4PWPUDIK69C4OG1G,Fun psychology experiment about language and people,Read descriptions about different people and answer questions about them. This experiment should take around 6-8 minutes.,language research stanford fun cognitive science university psychology,$0.60,Thu May 07 10:32:52 PDT 2015,20,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 06 10:32:52 PDT 2015,http://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUU45G53HIM08T5JNUUNHAA,3WEV0KO0OMTVR5I24S8AC4TIKP7SDL,10,Submitted,Fri May 08 03:31:07 PDT 2015,Thu May 07 10:34:51 PDT 2015,Thu May 07 10:51:07 PDT 2015,,,,,,[],"""condition 2""",10.510833333333334
10,multi_slider,1,small,ant,donkey,0.24,English,1,Male,33,,Yes,1,Windows,1024,1280,Firefox,37OPIVELUU45G53HIM08T5JNUUNHAA,3VL3OSLWYGZFCC4PWPUDIK69C4OG1G,Fun psychology experiment about language and people,Read descriptions about different people and answer questions about them. This experiment should take around 6-8 minutes.,language research stanford fun cognitive science university psychology,$0.60,Thu May 07 10:32:52 PDT 2015,20,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 06 10:32:52 PDT 2015,http://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUU45G53HIM08T5JNUUNHAA,3WEV0KO0OMTVR5I24S8AC4TIKP7SDL,10,Submitted,Fri May 08 03:31:07 PDT 2015,Thu May 07 10:34:51 PDT 2015,Thu May 07 10:51:07 PDT 2015,,,,,,[],"""condition 2""",10.510833333333334
10,multi_slider,1,small,ant,ant,1,English,1,Male,33,,Yes,1,Windows,1024,1280,Firefox,37OPIVELUU45G53HIM08T5JNUUNHAA,3VL3OSLWYGZFCC4PWPUDIK69C4OG1G,Fun psychology experiment about language and people,Read descriptions about different people and answer questions about them. This experiment should take around 6-8 minutes.,language research stanford fun cognitive science university psychology,$0.60,Thu May 07 10:32:52 PDT 2015,20,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 06 10:32:52 PDT 2015,http://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUU45G53HIM08T5JNUUNHAA,3WEV0KO0OMTVR5I24S8AC4TIKP7SDL,10,Submitted,Fri May 08 03:31:07 PDT 2015,Thu May 07 10:34:51 PDT 2015,Thu May 07 10:51:07 PDT 2015,,,,,,[],"""condition 2""",10.510833333333334
10,multi_slider,1,small,ant,cat,0.36,English,1,Male,33,,Yes,1,Windows,1024,1280,Firefox,37OPIVELUU45G53HIM08T5JNUUNHAA,3VL3OSLWYGZFCC4PWPUDIK69C4OG1G,Fun psychology experiment about language and people,Read descriptions about different people and answer questions about them. This experiment should take around 6-8 minutes.,language research stanford fun cognitive science university psychology,$0.60,Thu May 07 10:32:52 PDT 2015,20,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 06 10:32:52 PDT 2015,http://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUU45G53HIM08T5JNUUNHAA,3WEV0KO0OMTVR5I24S8AC4TIKP7SDL,10,Submitted,Fri May 08 03:31:07 PDT 2015,Thu May 07 10:34:51 PDT 2015,Thu May 07 10:51:07 PDT 2015,,,,,,[],"""condition 2""",10.510833333333334
10,multi_slider,1,small,ant,mouse,0.85,English,1,Male,33,,Yes,1,Windows,1024,1280,Firefox,37OPIVELUU45G53HIM08T5JNUUNHAA,3VL3OSLWYGZFCC4PWPUDIK69C4OG1G,Fun psychology experiment about language and people,Read descriptions about different people and answer questions about them. This experiment should take around 6-8 minutes.,language research stanford fun cognitive science university psychology,$0.60,Thu May 07 10:32:52 PDT 2015,20,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 06 10:32:52 PDT 2015,http://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUU45G53HIM08T5JNUUNHAA,3WEV0KO0OMTVR5I24S8AC4TIKP7SDL,10,Submitted,Fri May 08 03:31:07 PDT 2015,Thu May 07 10:34:51 PDT 2015,Thu May 07 10:51:07 PDT 2015,,,,,,[],"""condition 2""",10.510833333333334
10,multi_slider,1,small,ant,man,0.12,English,1,Male,33,,Yes,1,Windows,1024,1280,Firefox,37OPIVELUU45G53HIM08T5JNUUNHAA,3VL3OSLWYGZFCC4PWPUDIK69C4OG1G,Fun psychology experiment about language and people,Read descriptions about different people and answer questions about them. This experiment should take around 6-8 minutes.,language research stanford fun cognitive science university psychology,$0.60,Thu May 07 10:32:52 PDT 2015,20,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 06 10:32:52 PDT 2015,http://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUU45G53HIM08T5JNUUNHAA,3WEV0KO0OMTVR5I24S8AC4TIKP7SDL,10,Submitted,Fri May 08 03:31:07 PDT 2015,Thu May 07 10:34:51 PDT 2015,Thu May 07 10:51:07 PDT 2015,,,,,,[],"""condition 2""",10.510833333333334
10,multi_slider,1,small,ant,beaver,0.79,English,1,Male,33,,Yes,1,Windows,1024,1280,Firefox,37OPIVELUU45G53HIM08T5JNUUNHAA,3VL3OSLWYGZFCC4PWPUDIK69C4OG1G,Fun psychology experiment about language and people,Read descriptions about different people and answer questions about them. This experiment should take around 6-8 minutes.,language research stanford fun cognitive science university psychology,$0.60,Thu May 07 10:32:52 PDT 2015,20,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 06 10:32:52 PDT 2015,http://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUU45G53HIM08T5JNUUNHAA,3WEV0KO0OMTVR5I24S8AC4TIKP7SDL,10,Submitted,Fri May 08 03:31:07 PDT 2015,Thu May 07 10:34:51 PDT 2015,Thu May 07 10:51:07 PDT 2015,,,,,,[],"""condition 2""",10.510833333333334
10,multi_slider,1,small,ant,pig,0.72,English,1,Male,33,,Yes,1,Windows,1024,1280,Firefox,37OPIVELUU45G53HIM08T5JNUUNHAA,3VL3OSLWYGZFCC4PWPUDIK69C4OG1G,Fun psychology experiment about language and people,Read descriptions about different people and answer questions about them. This experiment should take around 6-8 minutes.,language research stanford fun cognitive science university psychology,$0.60,Thu May 07 10:32:52 PDT 2015,20,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 06 10:32:52 PDT 2015,http://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUU45G53HIM08T5JNUUNHAA,3WEV0KO0OMTVR5I24S8AC4TIKP7SDL,10,Submitted,Fri May 08 03:31:07 PDT 2015,Thu May 07 10:34:51 PDT 2015,Thu May 07 10:51:07 PDT 2015,,,,,,[],"""condition 2""",10.510833333333334
10,multi_slider,8,long,giraffe,sloth,0.25,English,1,Male,33,,Yes,1,Windows,1024,1280,Firefox,37OPIVELUU45G53HIM08T5JNUUNHAA,3VL3OSLWYGZFCC4PWPUDIK69C4OG1G,Fun psychology experiment about language and people,Read descriptions about different people and answer questions about them. This experiment should take around 6-8 minutes.,language research stanford fun cognitive science university psychology,$0.60,Thu May 07 10:32:52 PDT 2015,20,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 06 10:32:52 PDT 2015,http://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUU45G53HIM08T5JNUUNHAA,3WEV0KO0OMTVR5I24S8AC4TIKP7SDL,10,Submitted,Fri May 08 03:31:07 PDT 2015,Thu May 07 10:34:51 PDT 2015,Thu May 07 10:51:07 PDT 2015,,,,,,[],"""condition 2""",10.510833333333334
10,multi_slider,8,long,giraffe,cougar,0.55,English,1,Male,33,,Yes,1,Windows,1024,1280,Firefox,37OPIVELUU45G53HIM08T5JNUUNHAA,3VL3OSLWYGZFCC4PWPUDIK69C4OG1G,Fun psychology experiment about language and people,Read descriptions about different people and answer questions about them. This experiment should take around 6-8 minutes.,language research stanford fun cognitive science university psychology,$0.60,Thu May 07 10:32:52 PDT 2015,20,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 06 10:32:52 PDT 2015,http://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUU45G53HIM08T5JNUUNHAA,3WEV0KO0OMTVR5I24S8AC4TIKP7SDL,10,Submitted,Fri May 08 03:31:07 PDT 2015,Thu May 07 10:34:51 PDT 2015,Thu May 07 10:51:07 PDT 2015,,,,,,[],"""condition 2""",10.510833333333334
10,multi_slider,8,long,giraffe,jaguar,0.56,English,1,Male,33,,Yes,1,Windows,1024,1280,Firefox,37OPIVELUU45G53HIM08T5JNUUNHAA,3VL3OSLWYGZFCC4PWPUDIK69C4OG1G,Fun psychology experiment about language and people,Read descriptions about different people and answer questions about them. This experiment should take around 6-8 minutes.,language research stanford fun cognitive science university psychology,$0.60,Thu May 07 10:32:52 PDT 2015,20,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 06 10:32:52 PDT 2015,http://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUU45G53HIM08T5JNUUNHAA,3WEV0KO0OMTVR5I24S8AC4TIKP7SDL,10,Submitted,Fri May 08 03:31:07 PDT 2015,Thu May 07 10:34:51 PDT 2015,Thu May 07 10:51:07 PDT 2015,,,,,,[],"""condition 2""",10.510833333333334
10,multi_slider,8,long,giraffe,eel,0.84,English,1,Male,33,,Yes,1,Windows,1024,1280,Firefox,37OPIVELUU45G53HIM08T5JNUUNHAA,3VL3OSLWYGZFCC4PWPUDIK69C4OG1G,Fun psychology experiment about language and people,Read descriptions about different people and answer questions about them. This experiment should take around 6-8 minutes.,language research stanford fun cognitive science university psychology,$0.60,Thu May 07 10:32:52 PDT 2015,20,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 06 10:32:52 PDT 2015,http://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUU45G53HIM08T5JNUUNHAA,3WEV0KO0OMTVR5I24S8AC4TIKP7SDL,10,Submitted,Fri May 08 03:31:07 PDT 2015,Thu May 07 10:34:51 PDT 2015,Thu May 07 10:51:07 PDT 2015,,,,,,[],"""condition 2""",10.510833333333334
10,multi_slider,8,long,giraffe,snake,1,English,1,Male,33,,Yes,1,Windows,1024,1280,Firefox,37OPIVELUU45G53HIM08T5JNUUNHAA,3VL3OSLWYGZFCC4PWPUDIK69C4OG1G,Fun psychology experiment about language and people,Read descriptions about different people and answer questions about them. This experiment should take around 6-8 minutes.,language research stanford fun cognitive science university psychology,$0.60,Thu May 07 10:32:52 PDT 2015,20,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 06 10:32:52 PDT 2015,http://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUU45G53HIM08T5JNUUNHAA,3WEV0KO0OMTVR5I24S8AC4TIKP7SDL,10,Submitted,Fri May 08 03:31:07 PDT 2015,Thu May 07 10:34:51 PDT 2015,Thu May 07 10:51:07 PDT 2015,,,,,,[],"""condition 2""",10.510833333333334
10,multi_slider,8,long,giraffe,horse,0.91,English,1,Male,33,,Yes,1,Windows,1024,1280,Firefox,37OPIVELUU45G53HIM08T5JNUUNHAA,3VL3OSLWYGZFCC4PWPUDIK69C4OG1G,Fun psychology experiment about language and people,Read descriptions about different people and answer questions about them. This experiment should take around 6-8 minutes.,language research stanford fun cognitive science university psychology,$0.60,Thu May 07 10:32:52 PDT 2015,20,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 06 10:32:52 PDT 2015,http://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUU45G53HIM08T5JNUUNHAA,3WEV0KO0OMTVR5I24S8AC4TIKP7SDL,10,Submitted,Fri May 08 03:31:07 PDT 2015,Thu May 07 10:34:51 PDT 2015,Thu May 07 10:51:07 PDT 2015,,,,,,[],"""condition 2""",10.510833333333334
10,multi_slider,8,long,giraffe,giraffe,1,English,1,Male,33,,Yes,1,Windows,1024,1280,Firefox,37OPIVELUU45G53HIM08T5JNUUNHAA,3VL3OSLWYGZFCC4PWPUDIK69C4OG1G,Fun psychology experiment about language and people,Read descriptions about different people and answer questions about them. This experiment should take around 6-8 minutes.,language research stanford fun cognitive science university psychology,$0.60,Thu May 07 10:32:52 PDT 2015,20,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 06 10:32:52 PDT 2015,http://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUU45G53HIM08T5JNUUNHAA,3WEV0KO0OMTVR5I24S8AC4TIKP7SDL,10,Submitted,Fri May 08 03:31:07 PDT 2015,Thu May 07 10:34:51 PDT 2015,Thu May 07 10:51:07 PDT 2015,,,,,,[],"""condition 2""",10.510833333333334
10,multi_slider,8,long,giraffe,man,0.88,English,1,Male,33,,Yes,1,Windows,1024,1280,Firefox,37OPIVELUU45G53HIM08T5JNUUNHAA,3VL3OSLWYGZFCC4PWPUDIK69C4OG1G,Fun psychology experiment about language and people,Read descriptions about different people and answer questions about them. This experiment should take around 6-8 minutes.,language research stanford fun cognitive science university psychology,$0.60,Thu May 07 10:32:52 PDT 2015,20,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 06 10:32:52 PDT 2015,http://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUU45G53HIM08T5JNUUNHAA,3WEV0KO0OMTVR5I24S8AC4TIKP7SDL,10,Submitted,Fri May 08 03:31:07 PDT 2015,Thu May 07 10:34:51 PDT 2015,Thu May 07 10:51:07 PDT 2015,,,,,,[],"""condition 2""",10.510833333333334
10,multi_slider,8,long,giraffe,cat,0.37,English,1,Male,33,,Yes,1,Windows,1024,1280,Firefox,37OPIVELUU45G53HIM08T5JNUUNHAA,3VL3OSLWYGZFCC4PWPUDIK69C4OG1G,Fun psychology experiment about language and people,Read descriptions about different people and answer questions about them. This experiment should take around 6-8 minutes.,language research stanford fun cognitive science university psychology,$0.60,Thu May 07 10:32:52 PDT 2015,20,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 06 10:32:52 PDT 2015,http://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUU45G53HIM08T5JNUUNHAA,3WEV0KO0OMTVR5I24S8AC4TIKP7SDL,10,Submitted,Fri May 08 03:31:07 PDT 2015,Thu May 07 10:34:51 PDT 2015,Thu May 07 10:51:07 PDT 2015,,,,,,[],"""condition 2""",10.510833333333334
10,multi_slider,8,long,giraffe,dolphin,0.9,English,1,Male,33,,Yes,1,Windows,1024,1280,Firefox,37OPIVELUU45G53HIM08T5JNUUNHAA,3VL3OSLWYGZFCC4PWPUDIK69C4OG1G,Fun psychology experiment about language and people,Read descriptions about different people and answer questions about them. This experiment should take around 6-8 minutes.,language research stanford fun cognitive science university psychology,$0.60,Thu May 07 10:32:52 PDT 2015,20,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 06 10:32:52 PDT 2015,http://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUU45G53HIM08T5JNUUNHAA,3WEV0KO0OMTVR5I24S8AC4TIKP7SDL,10,Submitted,Fri May 08 03:31:07 PDT 2015,Thu May 07 10:34:51 PDT 2015,Thu May 07 10:51:07 PDT 2015,,,,,,[],"""condition 2""",10.510833333333334
10,multi_slider,8,long,giraffe,fish,0.06,English,1,Male,33,,Yes,1,Windows,1024,1280,Firefox,37OPIVELUU45G53HIM08T5JNUUNHAA,3VL3OSLWYGZFCC4PWPUDIK69C4OG1G,Fun psychology experiment about language and people,Read descriptions about different people and answer questions about them. This experiment should take around 6-8 minutes.,language research stanford fun cognitive science university psychology,$0.60,Thu May 07 10:32:52 PDT 2015,20,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 06 10:32:52 PDT 2015,http://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUU45G53HIM08T5JNUUNHAA,3WEV0KO0OMTVR5I24S8AC4TIKP7SDL,10,Submitted,Fri May 08 03:31:07 PDT 2015,Thu May 07 10:34:51 PDT 2015,Thu May 07 10:51:07 PDT 2015,,,,,,[],"""condition 2""",10.510833333333334
10,multi_slider,8,long,giraffe,cheetah,0.56,English,1,Male,33,,Yes,1,Windows,1024,1280,Firefox,37OPIVELUU45G53HIM08T5JNUUNHAA,3VL3OSLWYGZFCC4PWPUDIK69C4OG1G,Fun psychology experiment about language and people,Read descriptions about different people and answer questions about them. This experiment should take around 6-8 minutes.,language research stanford fun cognitive science university psychology,$0.60,Thu May 07 10:32:52 PDT 2015,20,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 06 10:32:52 PDT 2015,http://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUU45G53HIM08T5JNUUNHAA,3WEV0KO0OMTVR5I24S8AC4TIKP7SDL,10,Submitted,Fri May 08 03:31:07 PDT 2015,Thu May 07 10:34:51 PDT 2015,Thu May 07 10:51:07 PDT 2015,,,,,,[],"""condition 2""",10.510833333333334
10,multi_slider,2,big,whale,elephant,1,English,1,Male,33,,Yes,1,Windows,1024,1280,Firefox,37OPIVELUU45G53HIM08T5JNUUNHAA,3VL3OSLWYGZFCC4PWPUDIK69C4OG1G,Fun psychology experiment about language and people,Read descriptions about different people and answer questions about them. This experiment should take around 6-8 minutes.,language research stanford fun cognitive science university psychology,$0.60,Thu May 07 10:32:52 PDT 2015,20,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 06 10:32:52 PDT 2015,http://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUU45G53HIM08T5JNUUNHAA,3WEV0KO0OMTVR5I24S8AC4TIKP7SDL,10,Submitted,Fri May 08 03:31:07 PDT 2015,Thu May 07 10:34:51 PDT 2015,Thu May 07 10:51:07 PDT 2015,,,,,,[],"""condition 2""",10.510833333333334
10,multi_slider,2,big,whale,lion,0.71,English,1,Male,33,,Yes,1,Windows,1024,1280,Firefox,37OPIVELUU45G53HIM08T5JNUUNHAA,3VL3OSLWYGZFCC4PWPUDIK69C4OG1G,Fun psychology experiment about language and people,Read descriptions about different people and answer questions about them. This experiment should take around 6-8 minutes.,language research stanford fun cognitive science university psychology,$0.60,Thu May 07 10:32:52 PDT 2015,20,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 06 10:32:52 PDT 2015,http://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUU45G53HIM08T5JNUUNHAA,3WEV0KO0OMTVR5I24S8AC4TIKP7SDL,10,Submitted,Fri May 08 03:31:07 PDT 2015,Thu May 07 10:34:51 PDT 2015,Thu May 07 10:51:07 PDT 2015,,,,,,[],"""condition 2""",10.510833333333334
10,multi_slider,2,big,whale,mouse,0,English,1,Male,33,,Yes,1,Windows,1024,1280,Firefox,37OPIVELUU45G53HIM08T5JNUUNHAA,3VL3OSLWYGZFCC4PWPUDIK69C4OG1G,Fun psychology experiment about language and people,Read descriptions about different people and answer questions about them. This experiment should take around 6-8 minutes.,language research stanford fun cognitive science university psychology,$0.60,Thu May 07 10:32:52 PDT 2015,20,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 06 10:32:52 PDT 2015,http://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUU45G53HIM08T5JNUUNHAA,3WEV0KO0OMTVR5I24S8AC4TIKP7SDL,10,Submitted,Fri May 08 03:31:07 PDT 2015,Thu May 07 10:34:51 PDT 2015,Thu May 07 10:51:07 PDT 2015,,,,,,[],"""condition 2""",10.510833333333334
10,multi_slider,2,big,whale,dog,0.54,English,1,Male,33,,Yes,1,Windows,1024,1280,Firefox,37OPIVELUU45G53HIM08T5JNUUNHAA,3VL3OSLWYGZFCC4PWPUDIK69C4OG1G,Fun psychology experiment about language and people,Read descriptions about different people and answer questions about them. This experiment should take around 6-8 minutes.,language research stanford fun cognitive science university psychology,$0.60,Thu May 07 10:32:52 PDT 2015,20,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 06 10:32:52 PDT 2015,http://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUU45G53HIM08T5JNUUNHAA,3WEV0KO0OMTVR5I24S8AC4TIKP7SDL,10,Submitted,Fri May 08 03:31:07 PDT 2015,Thu May 07 10:34:51 PDT 2015,Thu May 07 10:51:07 PDT 2015,,,,,,[],"""condition 2""",10.510833333333334
10,multi_slider,2,big,whale,gorilla,0.87,English,1,Male,33,,Yes,1,Windows,1024,1280,Firefox,37OPIVELUU45G53HIM08T5JNUUNHAA,3VL3OSLWYGZFCC4PWPUDIK69C4OG1G,Fun psychology experiment about language and people,Read descriptions about different people and answer questions about them. This experiment should take around 6-8 minutes.,language research stanford fun cognitive science university psychology,$0.60,Thu May 07 10:32:52 PDT 2015,20,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 06 10:32:52 PDT 2015,http://requester.mturk.com/mturk/manageHIT?HITId=37OPIVELUU45G53HIM08T5JNUUNHAA,3WEV0KO0OMTVR5I24S8AC4TIKP7SDL,10,Submitted,Fri May 08 03:31:07 PDT 2015,Thu May 07 10:34:51 PDT 2015,Thu May 07 10:51:07 PDT 2015,,,,,,[],"""condition 2""",10.510833333333334
